,Hospital_Name,Location,Disease
0,A A Hospital,Tamilnadu,Fungal infection
1,A C Hospital,Tamilnadu,Fungal infection
2,A-Care Orthopaedic & General Hospital,Maharashtra,Fungal infection
3,A-One Hospital Pvt Ltd,Delhi,Fungal infection
4,A.B.Eye Institute,Bihar,Fungal infection
5,A.C. Hospital,Tamilnadu,Fungal infection
6,A.G. Eye Care Hospitals (U Nit Of Dr. A.G. Eye Hospitals Private Limited,Tamilnadu,Fungal infection
7,A.G. Hospital,Tamilnadu,Fungal infection
8,A.G. Padmavati'S Hospital Ltd.,Tamilnadu,Fungal infection
9,A.J. Hospital,Kerala,Fungal infection
10,A.J. Hospital & Research Centre,Karnataka,Allergy
11,A.K.G. Surgical Centre,Uttar Pradesh,Allergy
12,A.M. Hospital,Karnataka,Allergy
13,A.M. Hospital,Kerala,Allergy
14,A.N. Beach Hospital,Andhra Pradesh,Allergy
15,A.N.N Hospital,Tamilnadu,Allergy
16,A.P.Hospital,Punjab,Allergy
17,A.P.Varkey Mission Hospital,Kerala,Allergy
18,A.R.Hospital Pvt Ltd,Tamilnadu,Allergy
19,A.U.S. Clinic & Lithotripsy Centre,Maharashtra,Allergy
20,A.V. Hospitals,Tamilnadu,GERD
21,A.V.Da Costa Hospital,Goa,GERD
22,A.V.M. Hospital A.V.M.M. Associates (P) Ltd,Tamilnadu,GERD
23,Aabu Tayshete Memorial Hospital,Maharashtra,GERD
24,Aadhar Hospital,Karnataka,GERD
25,Aadithya Adhikari Hospital,Karnataka,GERD
26,Aaditya Hospital,Maharashtra,GERD
27,Aadya Ent Hospital,Gujarat,GERD
28,Aadya Eye Hospital,Gujarat,GERD
29,Aagman Hospital,Gujarat,GERD
30,Aakar Hospital,Gujarat,Chronic cholestasis
31,Aakash Eye Hospital,Gujarat,Chronic cholestasis
32,Aakash Hospital,Delhi,Chronic cholestasis
33,Aakash Hospital,Tamilnadu,Chronic cholestasis
34,Aakashdeep Hospital,Maharashtra,Chronic cholestasis
35,Aalok Ortho Care,Gujarat,Chronic cholestasis
36,Aarif Nursing Home,Andhra Pradesh,Chronic cholestasis
37,Aarogya Hospital (A Unit Of Kastura Medicos Limited,Uttar Pradesh,Chronic cholestasis
38,Aarogyam Multispeciality Hospital,Maharashtra,Chronic cholestasis
39,Aarthi Hospital,Tamilnadu,Chronic cholestasis
40,Aarthy Eye Hospital,Tamilnadu,Drug Reaction
41,Aaruni Hospital Pvt Ltd,Gujarat,Drug Reaction
42,Aaryan Institute Of Medical Sciences,Gujarat,Drug Reaction
43,Aasha Hospitals,Andhra Pradesh,Drug Reaction
44,Aashirwad Hospital,Haryana,Drug Reaction
45,Aashirwad Hospital,Maharashtra,Drug Reaction
46,Aashirwad Nursing Home,Maharashtra,Drug Reaction
47,Aashirwad Nursing Home & Iccu,Maharashtra,Drug Reaction
48,Aashirwad Nursing Home (Heart And Diabetes Center),Delhi,Drug Reaction
49,Aashlok Nursing Home Pvt Ltd,Delhi,Drug Reaction
50,Aastha Eye Centre,Haryana,Peptic ulcer diseae
51,Aastha Hospital,Delhi,Peptic ulcer diseae
52,Aastha Hospital,Maharashtra,Peptic ulcer diseae
53,Aastha Hospital,Maharashtra,Peptic ulcer diseae
54,Aastha Kidney & Multispecialty Hospital,Rajasthan,Peptic ulcer diseae
